,Url,Question,Answer,Views
0,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2522903.0,"Much of the power of exhalation is supplied by passive forces of respiration.

Indicate whether this statement is true or false.",T,883
1,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2522902.0,"0SPL 90 is the average sound pressure level when volume is 1/2 on and input is at 90 dB.

Indicate whether this statement is true or false.",False,1077
2,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517724.0,"In the first phase of the initial reading (decoding) stage, children make errors that are _______________________________.

a. Semantically probable
b. Graphemically similar
c. Syntactically improbable
d. Phonetically similar",A,866
3,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517723.0,"_________________________________ is the most complex phonological awareness ability and does not develop until around age 7 years.

a. Onset-rime segmentation
b. Blending sounds
c. Sound manipulation
d. Segmenting sounds from words",C,658
4,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517722.0,"Acoustic immittance recorded at a single air pressure is called _____.

Fill in the blank(s) with the appropriate word(s).",Static acoustic compliance,928
5,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517721.0,"The time ratios for inhalation and exhalation are nearly equal for quiet breathing.

Indicate whether this statement is true or false.",T,541
6,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517720.0,"The lateral cricoarytenoid is the lone abductor muscle.

Indicate whether this statement is true or false.",F,616
7,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517719.0,"Audiologists are responsible for caring for persons with ____________.

Fill in the blank(s) with the appropriate word(s).",Hearing loss and related disorders,489
8,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517718.0,"One major advantage of group amplification systems is that they can improve signal to noise ratio for multiple listeners.

Indicate whether this statement is true or false.",True,597
9,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517717.0,"It is very important that the earmold provide a very tight seal when used in a slight/mild hearing loss case in order to prevent bothersome feedback.

Indicate whether this statement is true or false.",False,889
10,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517716.0,"Equivalent input noise is the prescribed way to measure environmental noise.

Indicate whether this statement is true or false.",False,852
11,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517715.0,"Zero dB sound pressure level is the average normal threshold for the human ear.

Indicate whether this statement is true or false.",False,1259
12,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517714.0,".______ Somatosensory senses involve providing information about the body's position using skin and muscle senses.

Indicate whether the statement is true or false.",Correct answer: T,1344
13,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=2517713.0,"GERD is a normal physiologic process that occurs typically after a meal and may be observed with endoscopy.

A) TRUE B) FALSE",TRUE,1061
14,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=1515480.0,"The tool most useful for assessing Lian's (14;2 years) speech intelligibility would be:

a) Hodson Assessment of Phonological Patterns-3 (HAPP-3) (Hodson, 2004).
b) Speech Participation and Activity Assessment of Children (SPAA-C) (McLeod, 2004). 
c) Diagnostic Evaluation of Articulation and Phonology (DEAP): Phonology (Dodd, Hua, et al., 2006).
d) Children's Speech Intelligibility Measure (CSIM) (Wilcox & Morris,1999).",d,1000
15,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=1515479.0,"The intervention approach that could be helpful in addressing Lian's (14;2 years) difficulty creating a phonemic contrast between postalveolar affricates, postalveolar fricatives and alveolar fricatives is:

a) treatment of the empty set.
b) minimal pairs intervention. 
c) core vocabulary intervention. 
d) stimulability therapy.",b,895
16,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=1515478.0,"Which of the following assessment tools would be helpful for assessing the impact of childhood dysarthria (specifically spastic dysarthria) and cerebral palsy on Lian's (14;2 years) Activities and Participation?

a) Diagnostic Evaluation of Articulation and Phonology (DEAP): Phonology assessment (Dodd, Hua, et al., 2006).
b) Children's Speech Intelligibility Measure (CSIM) (Wilcox & Morris, 1999).
c) Quality of Life Questionnaire for Adolescents (CP QOL-Teen) (Davis, Davern, et al., 2013).
d) Clinical Evaluation of Language Fundamentals-4 (CELF-4) (Semel, Wiig, & Secord, 2004).",c,964
17,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=1515477.0,"What diacritics are shown in Lian's (14;2 years) production of the work Jenny /ʤɛni/ → [tsɛ̃ni̤]?

a) [ɛ̃] indicates nasalization whereas [i̤] indicates breathy voice. 
b) [ɛ̃] indicates creaky voice whereas [i̤] indicates breathy voice. 
c) [ɛ̃] indicates denasalized whereas [i̤] indicates diplophonia. 
d) [ɛ̃] indicates nasalization whereas [i̤] indicates tight voice.",a,849
18,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=1515476.0,"Lian's (14;2 years) attempted production of the postalveolar affricate in choose /ʧuz/ → [ʃṵːs] and in chips /ʧɪps/ → [tsɪːps] could be best contrasted as:

a) choose shows cluster reduction whereas chips show palatal fronting. 
b) choose shows deaffrication and devoicing whereas chips show vowel lengthening. 
c) choose shows deaffrication without palatal fronting whereas chips shows palatal fronting without deaffrication. 
d) choose shows palatal fronting without deaffrication whereas chips shows deaffrication without palatal fronting.",c,639
19,https://thistudy.com/index.php?PHPSESSID=s4ul04p8qa6stc98mf9l43at01&topic=1515475.0,"The intervention that would be suitable for addressing Michael's (4;2 years) difficulty with lexical stress and word length is:

a) core vocabulary intervention. 
b) maximal oppositions. 
c) Rapid Syllable Transition Treatment (ReST).
d) stimulability intervention.",c,514
20,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515474.0,"The type of device that could be helpful in addressing resonance problems in children with childhood apraxia of speech and childhood dysarthria is:

a) palatal lift prosthesis.
b) portal voice amplifier.
c) electrolarynx. 
d) none, as only surgery and speech production practice can improve resonance.",a,1122
21,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515473.0,"Michael (4;2 years) said the word ambulance /æmbjələnts/ as [æm.bɜ.ʤəns]. The aspects of Michael's production of ambulance symptomatic of childhood apraxia of speech include:

a) cluster reduction and affrication of liquids. 
b) vowel distortion and cluster reduction. 
c) difficulty with liquids and clusters. 
d) syllable segregation and difficulty with lexical stress.",d,678
22,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515472.0,"A helpful way to analyze consonant consistency in a child with suspected inconsistent speech disorder is to:

a) create a phonetic inventory of singleton consonants and consonant clusters. 
b) create an inconsistency matrix with intended consonants on the horizontal axis, and the child's realizations of the intended consonants on the vertical axis. 
c) identify the variety of phonological processes evident on each word, then calculate the average number of phonological processes per word. 
d) determine the child's phonetic inventory constraints, positional constraints and sequence constraints.",b,1098
23,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515471.0,"In light of research by Holm and Dodd (2001), bilingual children with inconsistent speech disorder:

a) benefit from intervention targeting both languages the child speaks. 
b) need intervention that includes words containing a variety of consonant clusters. 
c) can show generalized improved consistency in two languages given core vocabulary intervention in one language. 
d) benefit from core vocabulary intervention targeting lexical consistency of 50 words; 25 words from one language and 25 semantically corresponding words from the child's other language.",c,847
24,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515470.0,"Jarrod's (7;0 years) productions of the word witch /wɪʧ/ were [bwæːːʧ], [bwæ] and [bwɛʔt]. An appropriate descriptive term for Jarrod's use of the cluster [bw] is:

a) cluster creation 
b) cluster reduction 
c) cluster simplification 
d) consonant sequence constraint",a,260
25,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515469.0,"What is a diagnostically important difference between Jarrod's (7;0 years) repeated productions of the word birthday cake /bɝθde kek/ → [bɜθdeɪkʰeɪʔk], [bɜfdeːpʰeɪʔt] and [bɜθdæɪˌtʰʌʔt] and Michael's (4;2 years) repeated productions of the word birthday cake /bɝθde kek/ → [bɜf.de.kek] [bɜf.de.keʔ] and [bɜp.de.kek]?

a) Michael's productions show syllable segregation and Jarrod's do not show syllable segregation. 
b) Jarrod's productions show the use of the interdental fricative [θ] and Michael's do not.
c) Jarrod's productions of birthday cake would be more intelligible than Michael's. 
d) Jarrod is using Australian English vowels and diphthongs whereas Michael is using General American English vowels.",a,540
26,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515468.0,"The intervention approach that would not be suitable for addressing Susie's (7;4 years) articulation impairment is:

a) concurrent treatment 
b) traditional articulation intervention 
c) minimal pairs
d) EPG feedback coupled with concurrent treatment or traditional articulation intervention",c,307
27,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515467.0,"In light of Susie's assessment results (including the stimulability results), the strategy that would be the most useful for eliciting a clear /s/ from Susie is:

a) delayed imitation of an auditory model.
b) verbal phonetic placement cues. 
c) shaping /s/ from a long [t].
d) listening to different speakers articulate /s/ in a variety of word positions.",c,213
28,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515466.0,"The cause of Susie's (7;4 years) articulation impairment is:

a) repeated head colds.
b) losing the upper central incisors. 
c) unknown.
d) repeated middle ear infects.",c,884
29,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515465.0,"The characteristic symptom of Susie's (7;4 years) speech that leads to the diagnosis of articulation impairment is:

a) lateralization of /s, z/. 
b) stopping of fricatives.
c) lateralization of all fricatives.
d) lateralization of stridents.",a,993
30,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515464.0,"The intervention approach that would not be suitable for Luke (4;3 years) is:

a) multiple oppositions.
b) cycles. 
c) Metaphon.
d) core vocabulary intervention.",d,897
31,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515463.0,"The naturalistic play activity (as part of multiple oppositions intervention) that would suit Luke's (4;3 years) interests and selected targets /ʃ, k, sl, ʧ/ would involve:

a) making insects such as caterpillars, cockroaches, and slugs with Play-Doh, taking turns to show each other the created insects, and pretending that each insect needs to chomp through cheese. 
b) throwing and catching big and little balls, throwing balls through a small hoop, and balancing on a log. 
c) playing with farm animals such as chickens, cows and pigs.
d) none, because you do not use naturalistic play in multiple oppositions intervention, only drill play.",a,1055
32,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515462.0,"In light of Luke's speech sample in Table 16-1 for General American English, the phonological processes most likely evident on Luke's (4;3 years) realization of the word scratch /skɹæʧ / → [dæt] are:

a) cluster simplification, prevocalic voicing, and stopping of affricates.
b) cluster reduction and prevocalic voicing. 
c) cluster reduction, prevocalic voicing, and velar fronting. 
d) cluster reduction, prevocalic voicing, velar fronting and stopping of affricates.",d,834
33,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515461.0,"In light of Luke's speech sample in Table 16-1 for General American English, the phonological processes most likely evident on Luke's (4;3 years) realization of the word spaghetti /spəɡɛti/ → [bədɛti] are:

a) cluster reduction and velar fronting.
b) cluster reduction, weak syllable deletion, and velar fronting.
c) cluster reduction, prevocalic voicing, and velar fronting.
d) cluster simplification, prevocalic voicing, and velar fronting.",c,1122
34,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515460.0,"Natalie (SLP) has been in private practice for 2 years. Of the following continuing education activities, the least helpful for Natalie would be:

a) attending a convention relevant to speech-language pathology. 
b) joining an evidence-based network of SLPs who read and discuss research evidence. 
c) attending a workshop on speech sound disorders in children promoting an untested commercial intervention resource. 
d) enlisting the support of an SLP mentor and observe the mentor conduct clinical practice.",c,431
35,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515459.0,"Mrs. Wang's daughter Rachel is 3;2 years. Rachel has CAS. Mrs. Wang has told you that she is considering finding another SLP because her daughter it not making enough progress. An unethical response would be to:

a) talk with Mrs. Wang about the nature of CAS and provide her with written information about CAS. 
b) provide Mrs. Wang with your internal case-based evidence on Rachel's response to intervention, and provide her with information about a CAS parent-support group. 
c) tell Mrs. Wang that she is not permitted to seek another opinion because Rachel has been making progress. 
d) acknowledge that Mrs. Wang is welcome to seek a second opinion.",c,427
36,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515458.0,"Practice-based evidence is best derived from:

a) efficacy studies.
b) feasibility studies.
c) effectiveness studies.
d) a standard reliable outcome measure system from everyday clinical practice.",d,1087
37,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515457.0,"Internal evidence from everyday clinical practice is ideally:

a) gathered annually by the SLP, using a national measurement system. 
b) a researcher conducting a well-controlled randomized controlled trial in an SLP's practice. 
c) derived from systematic and regular data collection by non-SLP auditors. 
d) based on SLPs systematically and regularly collecting and analyzing data from the children and families that they work with.",d,783
38,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515456.0,"From the list below, the highest level of evidence is:

a) well-designed correlational study.
b) well-designed single-case experimental design study.
c) well-designed quasi-experimental study. 
d) well-designed control study without randomization.",d,700
39,https://thistudy.com/index.php?PHPSESSID=vmj9o2dhapl5rcvnlogfb5q760&topic=1515455.0,"The PICO element missing from the following question: ""For preschool-aged children, is cycles therapy the most efficient for improving children's speech intelligibility, as measured by PCC?"" is:

a) patient.
b) intervention. 
c) comparison. 
d) outcome.",c,874
40,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515454.0,"The PICO element missing from the following question: ""Is my current approach to intervention as efficient as the new approach I just read about for children with articulation impairment?"" is:

a) outcome.
b) patient.
c) comparison.
d) intervention.",a,1037
41,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515453.0,"Cheryl (SLP) has been asked by Mrs. Jones (the parent of a child with childhood apraxia of speech [CAS]) to provide an intervention approach for childhood apraxia of speech that Cheryl is unfamiliar with. Of the following responses, the most ethically responsible next step would be to:

a) not provide the intervention as Cheryl is unfamiliar with it. 
b) develop a PICO question and compare the external peer reviewed published evidence on the unfamiliar intervention with the intervention approach that Cheryl is familiar with and may have used. 
c) learn how to implement and use the intervention in light of the parent's preference.
d) provide the parent with internal evidence on the intervention approach that Cheryl current uses, and recommend that the unfamiliar intervention not be used.",b,1080
42,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515452.0,"The comment consistent with people first terminology is:

a) child with a phonological impairment. 
b) lisping child.
c) dyspraxic child.
d) dysarthric child.",a,867
43,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515451.0,"Which of the following assessment tools reflects Articles 12 and 13 of the United Nations Convention on the Rights of Children (UNCRC) (UNICEF, 1989), and supports SLPs to listen to the views of children in matters that concern them?

a) Oral and Speech Motor Control Protocol (Robbins & Klee, 1987).
b) Speech Participation and Activity Assessment of Children (SPAA-C) (McLeod, 2004). 
c) Nuffield Centre Dyspraxia Programme (Williams & Stephens, 2004).
d) Single Word Test of Consonant Clusters (McLeod, Hand, Rosenthal, & Hayes, 1994).",b,1149
44,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515450.0,"Rosie (SLP) owns a private speech-language pathology practice focused on clinical services for children. To ensure that her practice meets the Code of Ethics developed by her professional association, she needs to:

a) ensure that accurate clinical records are maintained. 
b) ensure that she maintains her professional competence through ongoing continuing education activities. 
c) ensure that clinical decisions with families are fair, carefully balancing benefits, risks, and costs.
d) all of the above.",d,277
45,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515449.0,"When engaging in ethical practice, beneficence means:

a) not making problem or situation worse.
b) respecting and supporting autonomous decisions.
c) doing good.
d) making the right decision in light of the proposed benefits, risks, and costs.",c,1189
46,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515448.0,"When engaging in ethical practice, nonmaleficence means:

a) not making problem or situation worse.
b) doing good.
c) making the right decision in light of the proposed benefits, risks, and costs.
d) ensuring families are fully informed of the risks and benefits of a particular intervention.",a,951
47,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515447.0,"The strategy that would not be appropriate for helping families make an informed preference about the management of speech sound disorders is:

a) showing a video of a mock session for a particular intervention approach. 
b) compiling de-identified comments and feedback from previous children and their families about their experience with your speech-language pathology service. 
c) providing an information sheet about a particular intervention approach. 
d) allowing families to view the clinical records for the children you have worked with.",d,538
48,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515446.0,"Practice-based evidence is helpful for guiding clinical decisions because it:

a) provides evidence to tell you if intervention in the workplace caused the improvement in children's speech intelligibility. 
b) has high internal validity. 
c) provides causal evidence about the effectiveness of an intervention everyday clinical conditions. 
d) can provide helpful descriptive measures of the outcomes of intervention provided by SLPs.",d,711
49,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515445.0,"Ellie (SLP) would like to examine the internal clinical case-based evidence associated with providing multiple oppositions intervention to children with moderate-severe and severe phonological impairment in weekly sessions. To do this, she needs to:

a) search for peer reviewed published studies on the outcomes of different models of service with multiple oppositions intervention. 
b) critically evaluate the quality of the empirical evidence she finds on multiple oppositions intervention.
c) examine case-based data from her own clinical practice for the children she has worked with who received weekly multiple oppositions intervention. 
d) examine the practice-based evidence gathered by the clinicians in her workplace focused on the outcomes achieved by children who have received weekly multiple oppositions intervention.",c,563
50,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515444.0,"Jane (SLP) heard about a new intervention approach for children with a speech sound disorder at a conference but questioned the credibility of the evidence because:

a) the findings from the study were from a large randomized controlled trial.
b) the recommendation to use the approach was based on expert opinion. 
c) the findings were based on a meta-analysis of six randomized controlled trials.
d) the findings were based on a series of nine quasi-experimental group investigations.",b,1007
51,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515443.0,"Effectiveness studies:

a) are pre-cursors to efficacy studies and are designed to determine whether there is an effect of intervention. 
b) are conducted once efficacy studies have been done, and examine outcomes of particular intervention approaches under everyday clinical conditions. 
c) determine whether a clinical idea is feasible or doable. 
d) determine whether an intervention has caused a desired change in a targeted skill, under tightly controlled experimental conditions.",b,682
52,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515442.0,"Which of the following questions contains all the elements of a PICO question?

a) Is parent-delivered intervention effective, when the parents are trained to provide intervention and collect rating scales of their child's performance across intervention sessions? 
b) What intervention approaches are suited to group intervention when compared to individual intervention? 
c) In children with moderate-severe phonological impairment characterized by phoneme collapses, is minimal pairs more efficient than multiple oppositions for improving changes in children's percentage of consonants correct? 
d) In children with moderate-severe phonological impairment, is group therapy as effective as individual therapy?",c,394
53,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515441.0,"In contrast with evidence-based practice (EBP) empirically-supported practice solely:

a) relies on evidence from day-to-day clinical practice to support practice.
b) relies on good-quality peer-reviewed published research to support practice. 
c) relies on evidence from clients and their families to support practice.
d) considers clinical expertise rather than published research to support practice.",b,551
54,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515440.0,"Compared with traditional articulation therapy, concurrent treatment uses:

a) randomized-variable practice. 
b) massed practice.
c) blocked-constant practice.
d) a period of instruction on how to articulate a distorted consonant.",a,221
55,https://thistudy.com/index.php?PHPSESSID=74e9hdara8pti3hqdas6bmims5&topic=1515439.0,"A facilitating phonetic environment that would not be helpful for eliciting /ɹ/ with a school-aged child with /ɹ/ distortion would be:

a) /ɹ/ before a high front vowel [i].
b) in a syllable-initial velar plosive cluster /kɹ, ɡɹ / for a bunched /ɹ/.
c) in an alveolar plosive clusters /tɹ, dɹ / for a retroflex /ɹ/.
d) /ɹ/ before a high back rounded vowel [u].",d,1203
